2024 Passenger Rank,Airport Code,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Quarter:  Q2-2025)
1,LAX,Los Angeles,CA,413.68,413.68
2,ORD,Chicago-O'Hare,IL,371.91,371.91
3,DEN,Denver,CO,363.47,363.47
4,ATL,Atlanta,GA,418.60,418.60
5,BOS,Boston,MA,377.15,377.15
6,EWR,Newark,NJ,427.44,427.44
7,DFW,Dallas-DFW,TX,418.34,418.34
8,SEA,Seattle,WA,400.25,400.25
9,MCO,Orlando,FL,284.54,284.54
10,SFO,San Francisco,CA,445.13,445.13
11,PHX,Phoenix,AZ,378.81,378.81
12,LGA,New York-La Guardia,NY,358.83,358.83
13,JFK,New York-JFK,NY,431.52,431.52
14,LAS,Las Vegas,NV,284.74,284.74
15,MSP,Minneapolis,MN,401.09,401.09
16,IAH,Houston-Intercontinental,TX,422.67,422.67
17,PHL,Philadelphia,PA,417.63,417.63
18,SAN,San Diego,CA,375.91,375.91
19,FLL,Fort Lauderdale,FL,276.39,276.39
20,DTW,Detroit,MI,419.50,419.50
21,DCA,Washington-Reagan National,DC,374.49,374.49
22,TPA,Tampa,FL,331.55,331.55
23,BWI,Baltimore,MD,364.51,364.51
24,MIA,Miami,FL,346.50,346.50
25,AUS,Austin,TX,393.72,393.72
26,CLT,Charlotte,NC,439.81,439.81
27,PDX,Portland,OR,383.85,383.85
28,BNA,Nashville,TN,363.95,363.95
29,SLC,Salt Lake City,UT,450.03,450.03
30,RDU,Raleigh/Durham,NC,355.40,355.40
31,SMF,Sacramento,CA,395.67,395.67
32,HNL,Honolulu,HI,390.25,390.25
33,MDW,Chicago-Midway,IL,310.93,310.93
34,STL,St. Louis,MO,412.71,412.71
35,IAD,Washington-Dulles,DC,462.97,462.97
36,SJC,San Jose,CA,341.37,341.37
37,MCI,Kansas City,MO,423.86,423.86
38,DAL,Dallas-Love Field,TX,342.53,342.53
39,IND,Indianapolis,IN,378.72,378.72
40,CLE,Cleveland,OH,370.08,370.08
41,PIT,Pittsburgh,PA,367.10,367.10
42,OAK,Oakland,CA,324.46,324.46
43,MSY,New Orleans,LA,333.69,333.69
44,SJU,San Juan,PR,277.26,277.26
45,SAT,San Antonio,TX,407.61,407.61
46,CVG,Cincinnati,OH,364.95,364.95
47,SNA,Santa Ana,CA,406.95,406.95
48,CMH,Columbus,OH,393.45,393.45
49,HOU,Houston-Hobby,TX,359.45,359.45
50,RSW,Fort Myers,FL,344.56,344.56
51,BDL,Hartford,CT,373.32,373.32
52,PBI,West Palm Beach/Palm Beach,FL,358.85,358.85
53,ONT,Ontario,CA,375.80,375.80
54,JAX,Jacksonville,FL,410.39,410.39
55,BUR,Burbank,CA,316.68,316.68
56,MKE,Milwaukee,WI,414.72,414.72
57,BUF,Buffalo,NY,331.26,331.26
58,RIC,Richmond,VA,402.52,402.52
59,CHS,Charleston,SC,356.44,356.44
60,OMA,Omaha,NE,434.91,434.91
61,BOI,Boise,ID,391.38,391.38
62,ORF,Norfolk,VA,397.25,397.25
63,MEM,Memphis,TN,402.24,402.24
64,ABQ,Albuquerque,NM,412.80,412.80
65,PVD,Providence,RI,332.98,332.98
66,GRR,Grand Rapids,MI,407.67,407.67
67,SDF,Louisville,KY,391.55,391.55
68,OKC,Oklahoma City,OK,447.30,447.30
69,ELP,El Paso,TX,397.56,397.56
70,ANC,Anchorage,AK,518.30,518.30
71,GEG,Spokane,WA,414.27,414.27
72,OGG,Kahului,HI,315.73,315.73
73,RNO,Reno,NV,390.81,390.81
74,LGB,Long Beach,CA,345.59,345.59
75,TUS,Tucson,AZ,434.60,434.60
76,SYR,Syracuse,NY,395.37,395.37
77,DSM,Des Moines,IA,380.88,380.88
78,ALB,Albany,NY,421.75,421.75
79,TUL,Tulsa,OK,435.94,435.94
80,BHM,Birmingham,AL,489.07,489.07
81,SRQ,Sarasota/Bradenton,FL,324.29,324.29
82,HPN,White Plains,NY,383.46,383.46
83,SAV,Savannah,GA,395.67,395.67
84,ROC,Rochester,NY,377.84,377.84
85,TYS,Knoxville,TN,401.18,401.18
86,KOA,Kona,HI,299.82,299.82
87,GSP,Greenville-Spartanburg,SC,441.47,441.47
88,PNS,Pensacola,FL,404.85,404.85
89,COS,Colorado Springs,CO,415.68,415.68
90,MYR,Myrtle Beach,SC,278.33,278.33
91,MSN,Madison,WI,491.53,491.53
92,LIH,Lihue,HI,285.27,285.27
93,FAT,Fresno,CA,429.28,429.28
94,PWM,Portland,ME,403.64,403.64
95,LIT,Little Rock,AR,457.83,457.83
96,XNA,Fayetteville,AR,442.95,442.95
97,BZN,Bozeman,MT,402.73,402.73
98,AVL,Asheville,NC,325.84,325.84
99,PSP,Palm Springs,CA,423.24,423.24
100,GSO,Greensboro/High Point,NC,457.82,457.82
101,ICT,Wichita,KS,430.40,430.40
102,PIE,St. Petersburg,FL,109.12,109.12
103,SFB,Sanford,FL,112.71,112.71
104,EUG,Eugene,OR,404.66,404.66
105,CID,Cedar Rapids/Iowa City,IA,392.49,392.49
106,HVN,New Haven,CT,166.38,166.38
107,HSV,Huntsville,AL,498.70,498.70
108,MDT,Harrisburg,PA,423.86,423.86
109,ISP,Islip,NY,264.21,264.21
110,LEX,Lexington,KY,447.48,447.48
111,MAF,Midland/Odessa,TX,422.87,422.87
112,FSD,Sioux Falls,SD,406.11,406.11
113,AZA,Phoenix,AZ,132.42,132.42
114,MFE,Mission/McAllen/Edinburg,TX,368.01,368.01
115,VPS,Valparaiso,FL,359.62,359.62
116,ILM,Wilmington,NC,414.15,414.15
117,ITO,Hilo,HI,235.57,235.57
118,SGF,Springfield,MO,423.72,423.72
119,PGD,Punta Gorda,FL,127.39,127.39
120,MHT,Manchester,NH,375.24,375.24
121,BTV,Burlington,VT,465.35,465.35
122,SBA,Santa Barbara,CA,460.71,460.71
123,JAN,Jackson/Vicksburg,MS,493.45,493.45
124,ATW,Appleton,WI,372.20,372.20
125,CAE,Columbia,SC,487.53,487.53
126,DAY,Dayton,OH,459.18,459.18
127,ECP,Panama City,FL,413.03,413.03
128,RDM,Bend/Redmond,OR,438.44,438.44
129,FAR,Fargo,ND,422.56,422.56
130,CHA,Chattanooga,TN,499.17,499.17
131,LBB,Lubbock,TX,453.58,453.58
132,ABE,Allentown/Bethlehem/Easton,PA,261.51,261.51
133,HRL,Harlingen/San Benito,TX,316.57,316.57
134,ACY,Atlantic City,NJ,184.56,184.56
135,MFR,Medford,OR,422.17,422.17
136,SBN,South Bend,IN,374.58,374.58
137,PSC,Pasco/Kennewick/Richland,WA,443.07,443.07
138,FAI,Fairbanks,AK,520.94,520.94
139,PVU,Provo,UT,173.07,173.07
140,FWA,Fort Wayne,IN,380.32,380.32
141,TLH,Tallahassee,FL,558.07,558.07
142,MSO,Missoula,MT,425.83,425.83
143,CAK,Akron,OH,253.21,253.21
144,BIL,Billings,MT,464.66,464.66
145,STT,Charlotte Amalie,VI,394.08,394.08
146,BTR,Baton Rouge,LA,506.95,506.95
147,PIA,Peoria,IL,324.65,324.65
148,STS,Santa Rosa,CA,314.19,314.19
149,AMA,Amarillo,TX,442.60,442.60
150,FCA,Kalispell,MT,439.19,439.19
151,ROA,Roanoke,VA,474.87,474.87
152,BQN,Aguadilla,PR,255.57,255.57
153,CHO,Charlottesville,VA,486.44,486.44
154,MLI,Moline,IL,398.63,398.63
155,RAP,Rapid City,SD,449.97,449.97
156,SBP,San Luis Obispo,CA,509.69,509.69
157,FNT,Flint,MI,205.79,205.79
158,CRP,Corpus Christi,TX,496.71,496.71
159,PAE,Everett,WA,381.42,381.42
160,SHV,Shreveport,LA,463.15,463.15
161,TVC,Traverse City,MI,459.01,459.01
162,BGR,Bangor,ME,390.02,390.02
163,GRB,Green Bay,WI,519.88,519.88
164,BIS,Bismarck/Mandan,ND,444.50,444.50
165,BLI,Bellingham,WA,309.59,309.59
166,AGS,Augusta,GA,548.16,548.16
167,IDA,Idaho Falls,ID,434.86,434.86
168,DAB,Daytona Beach,FL,464.20,464.20
169,JAC,Jackson,WY,510.29,510.29
170,TTN,Trenton,NJ,190.51,190.51
171,GNV,Gainesville,FL,552.66,552.66
172,EYW,Key West,FL,399.49,399.49
173,GPT,Gulfport/Biloxi,MS,447.97,447.97
174,MOB,Mobile,AL,512.08,512.08
175,LFT,Lafayette,LA,546.03,546.03
176,MRY,Monterey,CA,457.27,457.27
177,AVP,Scranton/Wilkes-Barre,PA,457.41,457.41
178,JNU,Juneau,AK,489.06,489.06
179,GJT,Grand Junction,CO,488.85,488.85
180,TRI,Bristol/Johnson City/Kingsport,TN,584.33,584.33
181,MLB,Melbourne,FL,499.57,499.57
182,BRO,Brownsville,TX,441.05,441.05
183,BFL,Bakersfield,CA,533.98,533.98
184,DRO,Durango,CO,537.34,537.34
185,CRW,Charleston/Dunbar,WV,470.99,470.99
186,ASE,Aspen,CO,600.33,600.33
187,BLV,Belleville,IL,122.56,122.56
188,GTF,Great Falls,MT,463.21,463.21
189,EVV,Evansville,IN,462.59,462.59
190,FAY,Fayetteville,NC,482.70,482.70
191,MOT,Minot,ND,436.83,436.83
192,LCK,Columbus,OH,120.08,120.08
193,MGM,Montgomery,AL,509.21,509.21
194,MTJ,Montrose/Delta,CO,447.48,447.48
195,ILG,Wilmington,DE,175.07,175.07
196,LRD,Laredo,TX,430.86,430.86
197,BMI,Bloomington/Normal,IL,456.66,456.66
198,ORH,Worcester,MA,290.37,290.37
199,RFD,Rockford,IL,142.20,142.20
200,STX,Christiansted,VI,344.58,344.58
201,OAJ,Jacksonville/Camp Lejeune,NC,488.58,488.58
202,PSE,Ponce,PR,240.56,240.56
203,SGU,St. George,UT,575.80,575.80
204,EGE,Eagle,CO,580.82,580.82
205,SAF,Santa Fe,NM,541.12,541.12
206,SCE,State College,PA,553.90,553.90
207,ACV,Arcata/Eureka,CA,467.62,467.62
208,DLH,Duluth,MN,549.87,549.87
209,PBG,Plattsburgh,NY,171.63,171.63
210,LAN,Lansing,MI,401.91,401.91
211,HDN,Hayden,CO,490.77,490.77
212,XWA,Williston,ND,578.34,578.34
213,LNK,Lincoln,NE,558.79,558.79
214,USA,Concord,NC,111.44,111.44
215,SWF,Newburgh/Poughkeepsie,NY,161.77,161.77
216,MBS,Saginaw/Bay City/Midland,MI,543.83,543.83
217,HTS,Ashland,WV,211.52,211.52
218,MLU,Monroe,LA,556.88,556.88
219,GRK,Killeen,TX,625.80,625.80
220,LBE,Latrobe,PA,149.72,149.72
221,AZO,Kalamazoo,MI,488.04,488.04
222,HLN,Helena,MT,549.90,549.90
223,ABI,Abilene,TX,602.87,602.87
224,ELM,Elmira/Corning,NY,384.08,384.08
225,CPR,Casper,WY,567.89,567.89
226,BET,Bethel,AK,452.77,452.77
227,ACK,Nantucket,MA,372.77,372.77
228,LCH,Lake Charles,LA,511.42,511.42
229,GFK,Grand Forks,ND,529.95,529.95
230,KTN,Ketchikan,AK,539.19,539.19
231,CWA,Mosinee,WI,566.37,566.37
231,COU,Columbia,MO,628.38,628.38
233,RDD,Redding,CA,488.85,488.85
234,EWN,New Bern/Morehead/Beaufort,NC,521.37,521.37
235,AEX,Alexandria,LA,546.92,546.92
236,LYH,Lynchburg,VA,612.74,612.74
237,MHK,Manhattan/Ft. Riley,KS,585.01,585.01
238,SUN,Sun Valley/Hailey/Ketchum,ID,575.93,575.93
239,CMI,Champaign/Urbana,IL,597.50,597.50
240,RST,Rochester,MN,471.55,471.55
241,VRB,Vero Beach,FL,161.39,161.39
242,GUM,Guam,TT,"1,604.63","1,604.63"
243,TOL,Toledo,OH,125.27,125.27
244,IAG,Niagara Falls,NY,162.44,162.44
245,YUM,Yuma,AZ,672.74,672.74
246,PHF,Newport News/Williamsburg,VA,555.95,555.95
247,SCK,Stockton,CA,108.48,108.48
248,ITH,Ithaca/Cortland,NY,484.57,484.57
249,GRI,Grand Island,NE,339.27,339.27
250,PSM,Portsmouth,NH,186.18,186.18
251,SIT,Sitka,AK,488.82,488.82
252,CLL,College Station/Bryan,TX,609.71,609.71
253,PUW,Pullman,WA,451.36,451.36
254,HHH,Hilton Head,SC,421.47,421.47
255,FLG,Flagstaff,AZ,570.73,570.73
256,ADQ,Kodiak,AK,546.16,546.16
257,SPI,Springfield,IL,260.18,260.18
258,LWS,Lewiston,ID,590.15,590.15
259,SBY,Salisbury,MD,686.70,686.70
260,TYR,Tyler,TX,615.44,615.44
261,ACT,Waco,TX,572.39,572.39
262,MVY,Martha's Vineyard,MA,381.68,381.68
263,FSM,Fort Smith,AR,640.17,640.17
264,CSG,Columbus,GA,567.22,567.22
265,ERI,Erie,PA,449.26,449.26
266,VLD,Valdosta,GA,618.45,618.45
267,HGR,Hagerstown,MD,118.28,118.28
268,SJT,San Angelo,TX,675.11,675.11
269,ROW,Roswell,NM,587.14,587.14
270,EAT,Wenatchee,WA,517.53,517.53
271,PGV,Greenville,NC,542.25,542.25
272,YKM,Yakima,WA,538.86,538.86
273,GTR,Columbus,MS,618.17,618.17
274,LAW,Lawton/Fort Sill,OK,569.94,569.94
275,TXK,Texarkana,AR,603.64,603.64
276,MQT,Marquette,MI,551.63,551.63
277,OME,Nome,AK,596.40,596.40
278,CKB,Clarksburg/Fairmont,WV,174.05,174.05
279,GGG,Longview,TX,565.81,565.81
280,BPT,Beaumont/Port Arthur,TX,529.82,529.82
281,OTZ,Kotzebue,AK,551.40,551.40
282,SWO,Stillwater,OK,527.55,527.55
283,SLE,Salem,OR,125.56,125.56
284,ALW,Walla Walla,WA,442.11,442.11
285,DHN,Dothan,AL,717.07,717.07
286,PPG,Pago Pago,TT,"1,280.29","1,280.29"
287,LSE,La Crosse,WI,614.38,614.38
288,SCC,Deadhorse,AK,539.26,539.26
289,BRW,Barrow,AK,492.40,492.40
290,SPS,Wichita Falls,TX,548.17,548.17
291,BQK,Brunswick,GA,578.68,578.68
292,TWF,Twin Falls,ID,694.54,694.54
293,BGM,Binghamton,NY,482.16,482.16
294,CYS,Cheyenne,WY,566.00,566.00
295,BJI,Bemidji,MN,702.23,702.23
296,STC,St. Cloud,MN,150.86,150.86
297,GUC,Gunnison,CO,562.90,562.90
298,ABY,Albany,GA,665.11,665.11
299,CIU,Sault Ste. Marie,MI,596.89,596.89
300,GCC,Gillette,WY,665.63,665.63
301,COD,Cody,WY,627.03,627.03
302,GCK,Garden City,KS,553.32,553.32
303,FLO,Florence,SC,567.72,567.72
304,SHR,Sheridan,WY,638.57,638.57
305,ART,Watertown,NY,460.29,460.29
306,HOB,Hobbs,NM,466.55,466.55
307,DIK,Dickinson,ND,516.19,516.19
308,RHI,Rhinelander,WI,664.72,664.72
309,PLN,Pellston,MI,574.17,574.17
310,ABR,Aberdeen,SD,695.81,695.81
311,PIH,Pocatello,ID,713.90,713.90
312,DLG,Dillingham,AK,527.59,527.59
313,LAL,Lakeland,FL,126.54,126.54
314,SPN,Saipan,TT,500.31,500.31
315,PQI,Presque Isle/Houlton,ME,298.05,298.05
316,SBD,San Bernardino,CA,112.13,112.13
317,EAU,Eau Claire,WI,440.55,440.55
318,RKS,Rock Springs,WY,496.80,496.80
319,IMT,Iron Mountain/Kingsfd,MI,561.19,561.19
320,RIW,Riverton/Lander,WY,564.11,564.11
321,OGD,Ogden,UT,134.18,134.18
322,CMX,Hancock/Houghton,MI,529.72,529.72
323,SUX,Sioux City,IA,483.15,483.15
324,PSG,Petersburg,AK,509.91,509.91
325,BRD,Brainerd,MN,694.02,694.02
326,LAR,Laramie,WY,476.73,476.73
327,AKN,King Salmon,AK,574.06,574.06
328,ESC,Escanaba,MI,602.14,602.14
329,HYA,Hyannis,MA,444.67,444.67
330,LBF,North Platte,NE,478.32,478.32
331,BTM,Butte,MT,440.50,440.50
332,MEI,Meridian,MS,523.17,523.17
333,JST,Johnstown,PA,450.92,450.92
334,CDV,Cordova,AK,483.53,483.53
335,VCT,Victoria,TX,532.49,532.49
336,OTH,North Bend/Coos Bay,OR,514.29,514.29
337,EKO,Elko,NV,716.83,716.83
338,SLN,Salina,KS,434.72,434.72
339,SMX,Santa Maria,CA,115.92,115.92
340,HYS,Hays,KS,473.86,473.86
341,CDC,Cedar City,UT,576.97,576.97
342,APN,Alpena,MI,672.11,672.11
343,JLN,Joplin,MO,467.75,467.75
344,HIB,Hibbing,MN,645.31,645.31
345,BFF,Scottsbluff,NE,473.45,473.45
346,WRG,Wrangell,AK,553.87,553.87
347,EAR,Kearney,NE,560.99,560.99
348,DEC,Decatur,IL,464.55,464.55
349,INL,International Falls,MN,646.10,646.10
350,PRC,Prescott,AZ,700.59,700.59
351,PIR,Pierre,SD,618.50,618.50
352,ALO,Waterloo,IA,488.30,488.30
353,PIB,Hattiesburg/Laurel,MS,442.60,442.60
354,JMS,Jamestown,ND,426.17,426.17
355,DVL,Devils Lake,ND,448.08,448.08
356,DBQ,Dubuque,IA,453.18,453.18
357,LBL,Liberal,KS,422.54,422.54
358,DDC,Dodge City,KS,395.38,395.38
359,PAH,Paducah,KY,668.14,668.14
360,YAK,Yakutat,AK,473.54,473.54
361,SHD,Staunton,VA,613.33,613.33
362,LNS,Lancaster,PA,196.11,196.11
363,VEL,Vernal,UT,550.13,550.13
364,FOD,Fort Dodge,IA,354.19,354.19
365,BIH,Bishop,CA,373.69,373.69
366,ALS,Alamosa,CO,546.63,546.63
367,ATY,Watertown,SD,556.56,556.56
368,WYS,West Yellowstone,MT,403.14,403.14
369,CVN,Clovis,NM,537.59,537.59
370,CNY,Moab,UT,456.60,456.60
371,LWB,Lewisburg,WV,507.46,507.46
372,LEB,Lebanon-Hanover,NH,589.64,589.64
373,MWA,Marion/Herrin,IL,535.31,535.31
374,MCW,Mason City,IA,433.34,433.34
375,BKW,Beckley,WV,614.80,614.80
376,OGS,Ogdensburg,NY,113.78,113.78
377,MGW,Morgantown,WV,536.59,536.59
378,BHB,Bar Harbor,ME,556.55,556.55
379,TBN,Fort Leonard Wood,MO,423.49,423.49
380,PKB,Parkersburg,WV,657.56,657.56
381,GST,Gustavus,AK,282.73,282.73
381,TEX,Telluride,CO,718.18,718.18
383,AUG,Augusta/Waterville,ME,578.88,578.88
384,CGI,Cape Girardeau,MO,545.41,545.41
385,RKD,Rockland,ME,783.19,783.19
386,IWD,Ironwood,MI,516.11,516.11
387,MBL,Manistee/Ludington,MI,454.64,454.64
388,PGA,Page,AZ,509.23,509.23
389,IPL,El Centro,CA,378.94,378.94
390,DUJ,DuBois,PA,453.86,453.86
391,AOO,Altoona,PA,675.47,675.47
392,IRK,Kirksville,MO,544.53,544.53
393,OWB,Owensboro,KY,458.50,458.50
394,LAF,Lafayette,IN,560.00,560.00
395,TUP,Tupelo,MS,619.64,619.64
396,RUT,Rutland,VT,459.86,459.86
397,MKG,Muskegon,MI,514.70,514.70
398,UIN,Quincy,IL,433.86,433.86
399,CEZ,Cortez,CO,568.32,568.32
400,BRL,Burlington,IA,469.04,469.04
400,TVF,Thief River Falls,MN,537.00,537.00
402,PVC,Provincetown,MA,594.74,594.74
403,AIA,Alliance,NE,538.40,538.40
404,MSL,Muscle Shoals,AL,544.82,544.82
405,PUB,Pueblo,CO,511.73,511.73
405,SLK,Saranac Lake/Lake Placid,NY,518.50,518.50
407,MCK,McCook,NE,512.53,512.53
407,SDY,Sidney,MT,481.86,481.86
409,HOM,Homer,AK,728.23,728.23
410,DUT,Unalaska,AK,"1,343.77","1,343.77"
411,BFD,Bradford,PA,372.32,372.32
411,SOW,Show Low,AZ,490.96,490.96
413,GLH,Greenville,MS,565.68,565.68
414,VQS,Vieques,PR,696.78,696.78
415,ADK,Adak Island,AK,869.82,869.82
415,MAZ,Mayaguez,PR,498.50,498.50
417,MSS,Massena,NY,619.78,619.78
418,MKK,Hoolehua,HI,569.00,569.00
418,HOT,Hot Springs,AR,450.22,450.22
418,IPT,Williamsport,PA,582.50,582.50
421,HRO,Harrison,AR,512.17,512.17
422,CDR,Chadron,NE,360.40,360.40
422,GDV,Glendive,MT,529.71,529.71
424,ELD,El Dorado,AR,471.20,471.20
425,JBR,Jonesboro,AR,526.00,526.00
426,OLF,Wolf Point,MT,523.38,523.38
427,PDT,Pendleton,OR,462.00,462.00
427,MKL,Jackson,TN,462.53,462.53
429,LNY,Lanai,HI,503.63,503.63
430,CPX,Culebra,PR,400.00,400.00
431,HVR,Havre,MT,796.00,796.00
432,GGW,Glasgow,MT,577.00,577.00
433,JHM,Kapalua,HI,393.00,393.00
433,SGY,Skagway,AK,425.00,425.00
435,MCN,Macon,GA,480.67,480.67
436,SDP,Sandpoint,AK,"1,315.50","1,315.50"
437,HNS,Haines,AK,543.00,543.00
437,HNM,Hana,HI,447.00,447.00
437,FMN,Farmington,NM,543.18,543.18
437,CLD,Carlsbad,CA,414.64,414.64
437,ENA,Kenai,AK,773.00,773.00
437,GUF,Gulf Shores,AL,98.46,98.46
National Average,385.50,385.50,,,
